150.09,-36.087
150.16,-36.031
150.16,-35.885
150.24,-35.796
150.25,-35.723
150.33,-35.643
150.42,-35.541
150.45,-35.418
150.49,-35.308
150.57,-35.207
150.7,-35.203
150.74,-35.136
150.69,-35.032
150.79,-35.059
150.84,-35.061
150.78,-34.98
150.76,-34.899
150.78,-34.808
150.86,-34.701
150.91,-34.606
150.81,-34.544
150.88,-34.537
150.91,-34.424
150.96,-34.298
151.05,-34.203
151.16,-34.12
151.18,-34.044
151.17,-34.021
151.16,-34.002
151.24,-34.007
151.3,-33.892
151.26,-33.832
151.31,-33.74
151.34,-33.623
151.3,-33.629
151.22,-33.61
151.25,-33.546
151.38,-33.54
151.46,-33.465
151.5,-33.36
151.45,-33.319
151.54,-33.306
151.57,-33.267
151.64,-33.151
151.7,-33.047
151.78,-32.948
151.86,-32.864
152,-32.812
152.14,-32.771
152.12,-32.725
152.14,-32.669
152.21,-32.669
152.31,-32.584
152.41,-32.497
152.55,-32.443
152.55,-32.321
152.57,-32.201
152.53,-32.096
152.6,-31.977
152.69,-31.884
152.76,-31.8
152.83,-31.692
152.87,-31.566
152.95,-31.471
152.97,-31.342
152.98,-31.208
153.05,-31.096
153.05,-30.986
153.06,-30.897
153,-30.784
153.01,-30.642
153.04,-30.504
153.09,-30.386
153.15,-30.273
153.2,-30.16
153.2,-30.024
153.27,-29.911
153.29,-29.791
153.32,-29.668
153.34,-29.535
153.37,-29.398
153.36,-29.272
153.43,-29.163
153.45,-29.041
153.53,-28.939
153.61,-28.837
153.62,-28.699
153.57,-28.584
153.57,-28.433
153.59,-28.283
153.53,-28.181
153.45,-28.08
153.43,-27.956
153.43,-27.931
153.43,-27.806
153.36,-27.743
153.31,-27.622
153.26,-27.494
153.17,-27.42
153.09,-27.331
153.12,-27.236
153.04,-27.169
153.14,-27.089
153.19,-27.031
153.14,-26.905
153.14,-26.786
153.11,-26.667
153.11,-26.519
153.13,-26.378
153.08,-26.271
153.12,-26.134
153.17,-26.006
153.14,-25.943
153.07,-25.829
153.05,-25.924
153.04,-25.894
152.99,-25.772
152.91,-25.701
152.9,-25.601
152.96,-25.499
152.93,-25.453
152.91,-25.431
152.91,-25.3
152.82,-25.269
152.68,-25.248
152.57,-25.183
152.6,-25.125
152.52,-25.027
152.5,-24.887
152.43,-24.774
152.3,-24.722
152.19,-24.654
152.1,-24.562
152.03,-24.459
151.98,-24.331
151.93,-24.211
151.86,-24.177
151.78,-24.076
151.72,-24.066
151.66,-23.986
151.67,-24.04
151.63,-24.061
151.54,-24.089
151.49,-23.996
151.4,-23.949
151.31,-23.855
151.19,-23.805
151.13,-23.689
151.05,-23.608
150.96,-23.546
150.86,-23.524
150.87,-23.473
150.8,-23.369
150.84,-23.263
150.78,-23.172
150.78,-23.046
150.74,-22.933
150.8,-22.83
150.83,-22.701
150.78,-22.598
150.76,-22.583
150.72,-22.561
150.69,-22.501
150.75,-22.46
150.67,-22.362
150.63,-22.392
150.58,-22.334
150.54,-22.432
150.57,-22.538
150.57,-22.589
150.46,-22.525
150.35,-22.456
150.23,-22.405
150.16,-22.315
150.1,-22.212
150.02,-22.159
149.94,-22.259
149.92,-22.348
149.98,-22.462
150.02,-22.59
150,-22.605
149.93,-22.503
149.84,-22.409
149.76,-22.444
149.67,-22.483
149.7,-22.358
149.61,-22.293
149.57,-22.202
149.54,-22.109
149.5,-21.988
149.47,-21.852
149.45,-21.744
149.44,-21.641
149.48,-21.534
149.4,-21.552
149.33,-21.494
149.32,-21.44
149.31,-21.366
149.27,-21.267
149.2,-21.224
149.23,-21.091
149.16,-21.005
149.05,-20.98
149.07,-20.926
148.97,-20.883
148.87,-20.86
148.85,-20.836
148.78,-20.763
148.72,-20.666
148.66,-20.574
148.72,-20.485
148.76,-20.477
148.83,-20.488
148.93,-20.537
148.9,-20.453
148.85,-20.357
148.8,-20.269
148.71,-20.265
148.68,-20.193
148.62,-20.217
148.56,-20.116
148.5,-20.091
148.46,-20.114
148.47,-20.177
148.37,-20.164
148.27,-20.091
148.29,-20.017
148.2,-19.949
148.09,-19.894
147.97,-19.919
147.86,-19.851
147.83,-19.717
147.75,-19.753
147.75,-19.832
147.63,-19.785
147.6,-19.708
147.57,-19.586
147.51,-19.477
147.45,-19.358
147.42,-19.342
147.38,-19.413
147.23,-19.418
147.12,-19.385
147.05,-19.277
147.02,-19.191
146.96,-19.299
146.84,-19.265
146.75,-19.18
146.62,-19.164
146.51,-19.098
146.41,-19.015
146.32,-18.932
146.28,-18.822
146.3,-18.681
146.34,-18.542
146.24,-18.504
146.19,-18.416
146.09,-18.341
146.01,-18.243
146.02,-18.107
146.08,-17.991
146.11,-17.86
146.1,-17.745
146.14,-17.622
146.07,-17.524
146.08,-17.398
146,-17.297
145.96,-17.177
145.89,-17.076
145.92,-16.956
145.92,-16.869
145.83,-16.896
145.78,-16.997
145.76,-16.903
145.72,-16.805
145.63,-16.718
145.55,-16.626
145.48,-16.525
145.4,-16.431
145.44,-16.302
145.44,-16.206
145.46,-16.071
145.4,-15.956
145.37,-15.851
145.36,-15.726
145.31,-15.616
145.26,-15.52
145.24,-15.429
145.28,-15.326
145.34,-15.241
145.25,-15.231
145.25,-15.096
145.32,-14.994
145.27,-14.954
145.21,-14.854
145.1,-14.83
145,-14.771
144.94,-14.672
144.83,-14.615
144.73,-14.561
144.62,-14.496
144.64,-14.367
144.57,-14.334
144.54,-14.217
144.47,-14.2
144.38,-14.284
144.25,-14.294
144.18,-14.28
144.13,-14.394
144.04,-14.469
143.93,-14.49
143.81,-14.439
143.74,-14.331
143.7,-14.203
143.69,-14.059
143.62,-13.959
143.57,-13.843
143.54,-13.719
143.57,-13.576
143.59,-13.458
143.53,-13.353
143.52,-13.205
143.5,-13.068
143.5,-12.935
143.52,-12.843
143.4,-12.87
143.36,-12.81
143.41,-12.687
143.41,-12.592
143.3,-12.536
143.28,-12.41
143.18,-12.342
143.07,-12.299
143.09,-12.173
143.14,-12.076
143.22,-11.982
143.17,-11.966
143.07,-11.914
142.95,-11.905
142.86,-11.828
142.86,-11.677
142.83,-11.544
142.84,-11.425
142.84,-11.313
142.79,-11.204
142.79,-11.073
142.73,-10.964
142.67,-10.96
142.6,-10.869
142.52,-10.949
142.54,-10.845
142.62,-10.752
142.52,-10.703
142.42,-10.751
142.36,-10.866
142.25,-10.918
142.14,-10.967
142.16,-11.111
142.13,-11.248
142.12,-11.393
142.07,-11.523
142.02,-11.651
141.99,-11.774
141.95,-11.906
142,-12.006
141.98,-12.051
141.92,-12.077
141.91,-11.956
141.81,-12.036
141.77,-12.163
141.8,-12.234
141.71,-12.255
141.67,-12.387
141.61,-12.504
141.65,-12.548
141.66,-12.485
141.75,-12.467
141.75,-12.527
141.84,-12.591
141.96,-12.584
141.87,-12.63
141.89,-12.689
142,-12.727
141.91,-12.789
141.93,-12.903
141.89,-12.778
141.83,-12.693
141.78,-12.746
141.72,-12.859
141.63,-12.901
141.6,-13.01
141.63,-13.151
141.69,-13.261
141.63,-13.352
141.58,-13.468
141.52,-13.585
141.49,-13.726
141.47,-13.881
141.51,-14.001
141.59,-14.096
141.59,-14.252
141.54,-14.379
141.53,-14.519
141.55,-14.663
141.58,-14.798
141.63,-14.92
141.67,-15.029
141.64,-15.147
141.58,-15.243
141.53,-15.369
141.48,-15.491
141.44,-15.631
141.42,-15.787
141.38,-15.923
141.42,-16.05
141.38,-16.167
141.34,-16.296
141.28,-16.416
141.27,-16.543
141.22,-16.658
141.15,-16.761
141.07,-16.856
140.99,-16.958
140.96,-17.078
140.91,-17.214
140.88,-17.365
140.8,-17.459
140.69,-17.524
140.59,-17.595
140.46,-17.641
140.33,-17.68
140.18,-17.706
140.03,-17.714
139.93,-17.631
139.81,-17.572
139.66,-17.542
139.56,-17.469
139.46,-17.392
139.32,-17.363
139.21,-17.294
139.15,-17.179
139.15,-17.035
139.05,-16.961
138.95,-16.887
138.8,-16.854
138.67,-16.801
138.53,-16.785
138.39,-16.757
138.25,-16.722
138.13,-16.664
138.03,-16.584
137.94,-16.501
137.85,-16.418
137.78,-16.313
137.69,-16.234
137.56,-16.179
137.43,-16.157
137.32,-16.093
137.22,-16.011
137.1,-15.952
137,-15.877
136.93,-15.932
136.81,-15.914
136.7,-15.932
136.68,-15.822
136.6,-15.734
136.49,-15.699
136.4,-15.624
136.28,-15.564
136.24,-15.434
136.14,-15.363
136.02,-15.297
135.92,-15.227
135.81,-15.156
135.7,-15.094
135.59,-15.038
135.48,-14.967
135.42,-14.86
135.38,-14.728
135.45,-14.706
135.53,-14.632
135.58,-14.508
135.67,-14.419
135.73,-14.307
135.83,-14.227
135.9,-14.161
135.92,-14.009
135.98,-13.909
136.01,-13.786
136.07,-13.673
136.01,-13.709
135.89,-13.735
135.9,-13.669
135.85,-13.563
135.87,-13.438
135.96,-13.454
135.92,-13.379
135.93,-13.274
135.99,-13.226
136.06,-13.306
136.09,-13.192
136.16,-13.162
136.2,-13.236
136.23,-13.145
136.32,-13.144
136.36,-13.055
136.37,-13.174
136.35,-13.276
136.39,-13.27
136.47,-13.249
136.52,-13.147
136.53,-13.048
136.53,-12.978
136.61,-12.983
136.64,-12.954
136.54,-12.908
136.48,-12.827
136.52,-12.811
136.56,-12.751
136.62,-12.82
136.61,-12.713
136.69,-12.643
136.76,-12.558
136.77,-12.46
136.78,-12.546
136.86,-12.452
136.96,-12.382
136.94,-12.331
136.88,-12.225
136.76,-12.173
136.73,-12.213
136.7,-12.284
136.62,-12.207
136.58,-12.089
136.51,-12.009
136.55,-11.961
136.58,-11.898
136.47,-11.945
136.37,-12.015
136.27,-12.077
136.19,-12.161
136.26,-12.217
136.37,-12.25
136.31,-12.36
136.24,-12.459
136.12,-12.444
136.02,-12.458
135.99,-12.365
136.06,-12.271
135.98,-12.27
135.97,-12.179
136.05,-12.086
135.97,-12.141
135.88,-12.153
135.79,-12.237
135.73,-12.299
135.67,-12.197
135.74,-12.098
135.83,-12.013
135.89,-11.967
135.76,-12.001
135.83,-11.934
135.92,-11.852
135.9,-11.759
135.86,-11.849
135.77,-11.924
135.65,-11.969
135.57,-12.022
135.66,-12.022
135.58,-12.099
135.49,-12.106
135.4,-12.094
135.31,-12.158
135.3,-12.221
135.29,-12.248
135.2,-12.252
135.18,-12.257
135.06,-12.256
134.98,-12.167
134.86,-12.12
134.8,-12.035
134.73,-11.957
134.65,-12.019
134.55,-12.059
134.4,-12.052
134.3,-11.978
134.21,-12.055
134.18,-11.999
134.15,-11.923
134.08,-11.927
134.02,-11.852
133.92,-11.904
133.84,-11.822
133.94,-11.764
133.85,-11.726
133.75,-11.774
133.64,-11.825
133.55,-11.838
133.54,-11.76
133.44,-11.773
133.38,-11.749
133.33,-11.721
133.29,-11.706
133.17,-11.709
133.1,-11.611
133.05,-11.502
132.98,-11.409
132.89,-11.333
132.89,-11.422
132.79,-11.446
132.7,-11.514
132.63,-11.426
132.54,-11.336
132.48,-11.257
132.42,-11.263
132.38,-11.217
132.33,-11.157
132.28,-11.226
132.24,-11.212
132.15,-11.129
132.19,-11.23
132.22,-11.326
132.2,-11.388
132.15,-11.346
132.1,-11.311
132.09,-11.23
132.01,-11.148
131.97,-11.174
131.93,-11.253
131.88,-11.207
131.84,-11.246
131.8,-11.291
131.85,-11.31
131.95,-11.349
131.98,-11.41
132.03,-11.464
132.13,-11.519
132.24,-11.459
132.38,-11.438
132.5,-11.493
132.55,-11.581
132.66,-11.637
132.64,-11.732
132.63,-11.815
132.64,-11.949
132.65,-12.089
132.74,-12.141
132.6,-12.116
132.5,-12.133
132.42,-12.226
132.42,-12.346
132.42,-12.314
132.37,-12.207
132.27,-12.213
132.21,-12.21
132.1,-12.277
131.98,-12.288
131.88,-12.221
131.77,-12.277
131.62,-12.288
131.5,-12.297
131.37,-12.248
131.32,-12.144
131.28,-12.062
131.25,-12.189
131.21,-12.212
131.12,-12.154
131.01,-12.16
131.03,-12.285
131.02,-12.356
130.9,-12.329
130.83,-12.406
130.88,-12.451
130.97,-12.53
130.87,-12.529
130.96,-12.613
130.89,-12.638
130.82,-12.547
130.78,-12.511
130.73,-12.422
130.6,-12.387
130.59,-12.464
130.58,-12.587
130.55,-12.63
130.65,-12.686
130.61,-12.711
130.54,-12.644
130.51,-12.658
130.4,-12.671
130.35,-12.738
130.34,-12.881
130.24,-12.947
130.14,-12.929
130.12,-13.067
130.16,-13.174
130.23,-13.268
130.33,-13.349
130.23,-13.348
130.15,-13.453
130.05,-13.502
129.92,-13.519
129.87,-13.476
129.82,-13.579
129.78,-13.716
129.79,-13.786
129.72,-13.886
129.73,-14.002
129.61,-14.029
129.6,-14.084
129.51,-14.066
129.49,-14.137
129.41,-14.231
129.37,-14.356
129.42,-14.452
129.51,-14.522
129.63,-14.571
129.75,-14.54
129.72,-14.589
129.59,-14.621
129.66,-14.717
129.74,-14.796
129.76,-14.822
129.88,-14.776
129.99,-14.71
129.96,-14.797
129.85,-14.844
129.72,-14.855
129.64,-14.906
129.63,-15.033
129.7,-15.135
129.68,-15.207
129.61,-15.158
129.58,-15.068
129.51,-14.969
129.38,-14.914
129.28,-14.876
129.22,-14.882
129.24,-15.011
129.24,-15.119
129.21,-15.213
129.17,-15.231
129.2,-15.111
129.19,-14.982
129.1,-14.906
128.96,-14.857
128.82,-14.837
128.69,-14.794
128.55,-14.759
128.42,-14.794
128.44,-14.864
128.43,-14.959
128.42,-15.044
128.36,-15.034
128.33,-14.939
128.26,-14.981
128.19,-15.085
128.22,-15.199
128.29,-15.296
128.28,-15.379
128.22,-15.266
128.13,-15.187
128.12,-15.291
128.09,-15.447
128.03,-15.476
128.07,-15.354
128.07,-15.252
128.07,-15.114
128.1,-14.982
128.12,-14.854
128.18,-14.786
128.22,-14.705
128.12,-14.651
128.03,-14.586
127.94,-14.559
127.88,-14.473
127.85,-14.42
127.79,-14.366
127.72,-14.261
127.64,-14.169
127.54,-14.105
127.45,-14.062
127.41,-13.948
127.32,-13.908
127.28,-13.936
127.2,-13.954
127.17,-13.92
127.09,-13.931
127.08,-13.848
127.02,-13.798
126.93,-13.733
126.86,-13.751
126.82,-13.813
126.74,-13.798
126.8,-13.908
126.81,-13.955
126.76,-13.974
126.7,-14.018
126.73,-14.078
126.66,-14.076
126.63,-14.168
126.57,-14.193
126.5,-14.125
126.47,-14.088
126.51,-13.992
126.52,-13.924
126.44,-13.982
126.35,-14.045
126.3,-14.131
126.3,-14.196
126.23,-14.212
126.2,-14.133
126.17,-14.087
126.19,-14.016
126.19,-13.965
126.11,-14.002
126.13,-13.933
126.07,-13.916
126.06,-13.956
126.06,-14.013
126,-14.009
126,-14.077
126.12,-14.089
126.13,-14.201
126.06,-14.276
126.01,-14.365
126.02,-14.445
126,-14.528
125.91,-14.55
125.89,-14.63
125.83,-14.547
125.84,-14.451
125.75,-14.467
125.71,-14.408
125.68,-14.553
125.64,-14.601
125.68,-14.464
125.66,-14.343
125.73,-14.277
125.64,-14.262
125.58,-14.261
125.6,-14.37
125.6,-14.497
125.53,-14.545
125.49,-14.5
125.47,-14.559
125.43,-14.622
125.38,-14.571
125.35,-14.52
125.3,-14.569
125.26,-14.633
125.24,-14.676
125.17,-14.705
125.16,-14.784
125.22,-14.851
125.3,-14.898
125.21,-14.912
125.24,-14.961
125.31,-14.991
125.39,-15.016
125.36,-15.056
125.41,-15.121
125.36,-15.142
125.28,-15.096
125.17,-15.052
125.16,-15.098
125.13,-15.12
125.09,-15.046
125.07,-14.974
125.01,-15.018
125,-15.093
124.91,-15.104
