150.09,-36.087
124.83,-15.173
124.86,-15.224
124.93,-15.2
125.01,-15.154
125,-15.227
124.91,-15.261
124.93,-15.336
125.04,-15.292
125.14,-15.321
125.07,-15.425
125.17,-15.503
125.09,-15.469
125.02,-15.467
124.99,-15.422
124.89,-15.348
124.81,-15.306
124.75,-15.317
124.69,-15.267
124.69,-15.323
124.73,-15.352
124.67,-15.454
124.63,-15.427
124.57,-15.515
124.46,-15.477
124.39,-15.521
124.41,-15.604
124.4,-15.654
124.38,-15.732
124.4,-15.866
124.46,-15.885
124.48,-15.998
124.56,-15.89
124.64,-15.793
124.7,-15.826
124.63,-15.883
124.61,-15.981
124.59,-16.099
124.52,-16.173
124.47,-16.066
124.42,-16.166
124.39,-16.264
124.45,-16.339
124.59,-16.327
124.72,-16.365
124.86,-16.401
124.81,-16.421
124.68,-16.394
124.53,-16.396
124.4,-16.359
124.29,-16.407
124.19,-16.348
124.09,-16.264
123.96,-16.24
123.97,-16.273
123.98,-16.353
123.91,-16.343
123.87,-16.427
123.87,-16.349
123.76,-16.284
123.82,-16.247
123.8,-16.209
123.72,-16.138
123.6,-16.16
123.57,-16.227
123.58,-16.309
123.65,-16.326
123.69,-16.376
123.69,-16.411
123.6,-16.409
123.53,-16.428
123.65,-16.492
123.63,-16.532
123.5,-16.479
123.44,-16.496
123.5,-16.564
123.59,-16.538
123.56,-16.614
123.56,-16.662
123.68,-16.728
123.74,-16.83
123.83,-16.885
123.93,-16.818
123.9,-16.887
123.85,-16.978
123.8,-16.991
123.82,-17.115
123.91,-17.202
123.83,-17.164
123.74,-17.078
123.67,-17.016
123.58,-17.029
123.62,-17.147
123.61,-17.241
123.56,-17.379
123.59,-17.507
123.56,-17.558
123.5,-17.451
123.44,-17.355
123.37,-17.253
123.31,-17.146
123.26,-17.031
123.18,-16.937
123.16,-16.834
123.09,-16.731
123.08,-16.707
123.02,-16.632
122.96,-16.584
122.99,-16.474
123.02,-16.442
122.98,-16.401
122.9,-16.485
122.81,-16.569
122.75,-16.659
122.79,-16.76
122.72,-16.772
122.6,-16.787
122.53,-16.843
122.58,-16.955
122.51,-16.924
122.44,-16.977
122.37,-17.006
122.28,-17.088
122.25,-17.168
122.17,-17.266
122.15,-17.403
122.14,-17.558
122.19,-17.679
122.19,-17.823
122.19,-17.957
122.24,-17.964
122.36,-18.005
122.33,-18.134
122.22,-18.198
122.14,-18.276
122.05,-18.351
121.96,-18.436
121.83,-18.461
121.77,-18.556
121.78,-18.648
121.67,-18.712
121.64,-18.764
121.6,-18.89
121.55,-19.007
121.49,-19.123
121.41,-19.224
121.34,-19.324
121.26,-19.416
121.16,-19.495
121.06,-19.569
120.95,-19.632
120.83,-19.685
120.71,-19.738
120.58,-19.785
120.45,-19.83
120.33,-19.881
120.19,-19.915
120.03,-19.93
119.88,-19.953
119.74,-19.962
119.66,-20.014
119.55,-20.065
119.45,-20.014
119.29,-19.99
119.16,-19.977
119.07,-19.982
118.97,-20.06
118.9,-20.162
118.83,-20.267
118.7,-20.316
118.58,-20.318
118.44,-20.343
118.32,-20.339
118.2,-20.376
118.1,-20.394
118,-20.468
117.92,-20.559
117.82,-20.624
117.69,-20.674
117.59,-20.666
117.46,-20.719
117.31,-20.726
117.18,-20.669
117.13,-20.624
117.02,-20.647
116.9,-20.708
116.79,-20.666
116.83,-20.547
116.77,-20.587
116.68,-20.676
116.57,-20.747
116.47,-20.809
116.33,-20.841
116.21,-20.843
116.16,-20.964
116.05,-21.016
115.93,-21.067
115.85,-21.168
115.76,-21.257
115.64,-21.314
115.55,-21.4
115.47,-21.5
115.35,-21.556
115.22,-21.598
115.11,-21.663
115,-21.691
114.87,-21.729
114.77,-21.794
114.65,-21.843
114.59,-21.966
114.52,-22.017
114.52,-22.087
114.47,-22.199
114.41,-22.314
114.37,-22.454
114.29,-22.45
114.19,-22.519
114.12,-22.449
114.17,-22.339
114.11,-22.303
114.08,-22.181
114.11,-22.04
114.13,-21.886
114.15,-21.8
114.02,-21.848
113.95,-21.953
113.89,-22.078
113.84,-22.215
113.79,-22.348
113.74,-22.47
113.65,-22.564
113.67,-22.693
113.74,-22.776
113.79,-22.895
113.82,-23.031
113.75,-23.147
113.77,-23.282
113.77,-23.423
113.72,-23.549
113.61,-23.624
113.55,-23.75
113.49,-23.868
113.45,-23.99
113.41,-24.106
113.39,-24.219
113.39,-24.361
113.42,-24.498
113.49,-24.596
113.58,-24.692
113.61,-24.816
113.65,-24.906
113.66,-25.027
113.73,-25.132
113.82,-25.218
113.88,-25.333
113.93,-25.45
114,-25.55
114.07,-25.66
114.14,-25.753
114.24,-25.832
114.23,-25.956
114.19,-25.975
114.22,-26.096
114.18,-26.215
114.21,-26.332
114.12,-26.416
114.04,-26.413
113.95,-26.318
113.92,-26.189
113.89,-26.066
113.87,-25.948
113.86,-26.067
113.79,-26.181
113.7,-26.152
113.68,-26.029
113.73,-25.914
113.69,-25.791
113.59,-25.711
113.52,-25.615
113.48,-25.511
113.41,-25.629
113.42,-25.749
113.47,-25.838
113.53,-25.953
113.56,-26.086
113.65,-26.173
113.77,-26.244
113.86,-26.336
113.86,-26.472
113.8,-26.579
113.69,-26.611
113.64,-26.605
113.61,-26.483
113.57,-26.575
113.55,-26.521
113.54,-26.384
113.49,-26.284
113.47,-26.37
113.44,-26.236
113.39,-26.138
113.37,-26.058
113.37,-26.112
113.34,-26.26
113.36,-26.384
113.31,-26.281
113.3,-26.14
113.27,-26.032
113.26,-26.176
113.22,-26.183
113.16,-26.186
113.24,-26.277
113.28,-26.399
113.37,-26.488
113.47,-26.576
113.56,-26.665
113.64,-26.764
113.72,-26.862
113.8,-26.963
113.86,-27.074
113.93,-27.179
113.99,-27.291
114.05,-27.405
114.1,-27.522
114.13,-27.652
114.11,-27.783
114.11,-27.927
114.15,-28.057
114.21,-28.166
114.32,-28.245
114.39,-28.351
114.46,-28.454
114.54,-28.554
114.59,-28.675
114.6,-28.801
114.65,-28.917
114.75,-29.004
114.84,-29.098
114.89,-29.216
114.93,-29.343
114.97,-29.468
114.95,-29.61
114.94,-29.758
114.97,-29.897
114.94,-30.046
114.99,-30.168
115.02,-30.286
115.04,-30.414
115.07,-30.542
115.12,-30.663
115.17,-30.782
115.24,-30.887
115.31,-30.987
115.37,-31.102
115.42,-31.224
115.48,-31.336
115.56,-31.441
115.61,-31.559
115.68,-31.666
115.72,-31.797
115.74,-31.936
115.73,-32.085
115.75,-32.209
115.68,-32.294
115.73,-32.383
115.72,-32.52
115.76,-32.633
115.68,-32.66
115.71,-32.783
115.65,-32.674
115.68,-32.561
115.64,-32.578
115.6,-32.703
115.63,-32.838
115.67,-32.972
115.68,-33.12
115.66,-33.277
115.71,-33.218
115.64,-33.3
115.58,-33.427
115.49,-33.529
115.4,-33.621
115.24,-33.652
115.09,-33.604
114.99,-33.523
114.98,-33.644
114.97,-33.769
114.96,-33.906
114.98,-34.051
115.01,-34.177
115.05,-34.301
115.15,-34.334
115.3,-34.303
115.44,-34.365
115.57,-34.426
115.68,-34.507
115.79,-34.583
115.88,-34.677
115.96,-34.776
116.07,-34.841
116.23,-34.871
116.38,-34.921
116.41,-34.887
116.46,-34.943
116.41,-34.966
116.55,-35.025
116.68,-35.027
116.82,-35.042
116.96,-35.014
117.11,-35.046
117.23,-35.021
117.36,-35.028
117.5,-35.083
117.62,-35.134
117.71,-35.048
117.85,-35.109
118,-35.101
117.89,-35.045
117.85,-35.027
117.99,-35.017
118.15,-35.003
118.16,-34.96
118.29,-34.905
118.39,-34.875
118.44,-34.749
118.57,-34.693
118.71,-34.642
118.74,-34.55
118.88,-34.506
118.91,-34.453
119.09,-34.47
119.22,-34.529
119.3,-34.448
119.39,-34.464
119.44,-34.38
119.56,-34.387
119.48,-34.296
119.55,-34.188
119.63,-34.096
119.75,-34.032
119.88,-33.963
120.02,-33.927
120.17,-33.937
120.35,-33.959
120.5,-33.945
120.61,-33.895
120.79,-33.889
120.93,-33.863
121.09,-33.846
121.21,-33.841
121.38,-33.816
121.54,-33.824
121.65,-33.872
121.78,-33.901
121.91,-33.839
122.05,-33.861
122.11,-33.978
122.17,-34.019
122.26,-33.992
122.37,-33.912
122.5,-33.949
122.58,-33.907
122.74,-33.883
122.89,-33.894
123.03,-33.86
123.14,-33.945
123.2,-34.001
123.32,-33.931
123.47,-33.907
123.56,-33.889
123.69,-33.823
123.75,-33.719
123.84,-33.642
123.95,-33.567
123.99,-33.428
124.04,-33.304
124.09,-33.172
124.17,-33.07
124.28,-32.989
124.42,-32.944
124.59,-32.926
124.76,-32.893
124.88,-32.828
124.99,-32.748
125.13,-32.693
125.25,-32.624
125.4,-32.583
125.54,-32.531
125.64,-32.455
125.76,-32.381
125.88,-32.316
126.02,-32.276
126.16,-32.242
126.33,-32.272
126.51,-32.303
126.69,-32.316
126.85,-32.307
127.02,-32.304
127.18,-32.292
127.33,-32.268
127.47,-32.23
127.59,-32.179
127.73,-32.138
127.88,-32.109
128.03,-32.083
128.17,-32.036
128.3,-31.986
128.43,-31.935
128.57,-31.881
128.69,-31.822
128.81,-31.765
128.94,-31.71
129.09,-31.68
129.24,-31.659
129.4,-31.645
129.55,-31.621
129.72,-31.619
129.88,-31.606
130.03,-31.593
130.19,-31.581
130.36,-31.591
130.53,-31.596
130.71,-31.611
130.87,-31.596
131.01,-31.551
131.12,-31.476
131.28,-31.514
131.43,-31.571
131.57,-31.632
131.71,-31.695
131.84,-31.768
131.96,-31.846
132.09,-31.918
132.18,-32.012
132.34,-32.035
132.48,-32.032
132.5,-31.951
132.66,-31.954
132.81,-31.969
132.92,-32.053
133.03,-32.1
133.13,-32.183
133.26,-32.215
133.42,-32.213
133.46,-32.167
133.48,-32.111
133.58,-32.15
133.68,-32.129
133.73,-32.203
133.82,-32.248
133.91,-32.343
133.9,-32.417
133.86,-32.504
133.93,-32.501
134.06,-32.466
134.19,-32.49
134.28,-32.586
134.28,-32.719
134.2,-32.8
134.15,-32.726
134.1,-32.775
134.09,-32.884
134.12,-32.951
134.2,-33.011
134.22,-33.042
134.27,-33.16
134.36,-33.158
134.49,-33.166
134.61,-33.233
134.6,-33.188
134.65,-33.163
134.7,-33.231
134.76,-33.306
134.83,-33.41
134.87,-33.536
134.88,-33.65
134.98,-33.734
135.09,-33.821
135.19,-33.902
135.26,-34.008
135.26,-34.134
135.31,-34.203
135.35,-34.328
135.39,-34.456
135.39,-34.584
135.47,-34.607
135.39,-34.644
135.3,-34.563
135.22,-34.501
135.17,-34.487
135.12,-34.605
135.26,-34.578
135.34,-34.667
135.44,-34.721
135.53,-34.814
135.61,-34.912
135.69,-34.918
135.82,-34.872
135.92,-34.957
136.01,-34.98
135.97,-34.861
136.01,-34.743
135.94,-34.779
135.8,-34.814
135.89,-34.738
135.9,-34.632
135.93,-34.561
136.04,-34.485
136.12,-34.508
136.12,-34.383
136.23,-34.309
136.31,-34.196
136.36,-34.079
136.49,-34.013
136.58,-33.926
136.71,-33.866
136.84,-33.809
136.96,-33.749
136.91,-33.731
137,-33.726
137.15,-33.712
137.25,-33.615
137.31,-33.487
137.38,-33.37
137.43,-33.24
137.49,-33.125
137.59,-33.033
137.68,-32.958
137.77,-32.966
137.8,-32.866
137.79,-32.724
137.76,-32.598
137.82,-32.563
137.84,-32.676
137.92,-32.761
137.92,-32.881
137.95,-33.012
138.03,-33.105
137.94,-33.147
137.83,-33.222
137.86,-33.332
137.91,-33.438
137.95,-33.565
137.86,-33.63
137.77,-33.706
137.69,-33.812
137.62,-33.899
137.55,-33.996
137.54,-34.107
137.46,-34.18
137.49,-34.312
137.43,-34.439
137.48,-34.472
137.5,-34.602
137.48,-34.75
137.45,-34.897
137.35,-34.938
137.2,-34.91
137.05,-34.907
136.97,-35.006
136.95,-35.111
136.86,-35.202
136.89,-35.304
137.01,-35.238
137.18,-35.246
137.29,-35.172
137.43,-35.119
137.58,-35.144
137.71,-35.152
137.75,-35.047
137.8,-34.91
137.86,-34.781
137.9,-34.635
137.9,-34.497
137.98,-34.383
138.01,-34.275
138.06,-34.151
138.15,-34.207
138.21,-34.304
138.26,-34.428
138.33,-34.533
138.42,-34.627
138.5,-34.729
138.52,-34.774
138.49,-34.894
138.51,-35.028
138.46,-35.157
138.44,-35.281
138.37,-35.378
138.28,-35.481
138.15,-35.536
138.12,-35.637
138.27,-35.653
138.43,-35.656
138.59,-35.624
138.7,-35.548
138.86,-35.556
139,-35.539
138.84,-35.507
138.89,-35.477
139.03,-35.519
138.96,-35.425
139.11,-35.388
139.19,-35.318
139.31,-35.388
139.35,-35.446
139.27,-35.486
139.29,-35.549
139.34,-35.65
139.23,-35.694
139.24,-35.601
139.16,-35.503
139.06,-35.571
139.11,-35.651
139.23,-35.727
139.34,-35.81
139.46,-35.889
139.55,-35.983
139.61,-36.096
139.67,-36.214
139.61,-36.13
139.53,-36.03
139.45,-35.933
139.35,-35.844
139.25,-35.766
139.13,-35.689
139.02,-35.605
138.95,-35.598
139.07,-35.674
139.2,-35.747
139.31,-35.831
139.41,-35.921
139.5,-36.016
139.58,-36.105
139.65,-36.214
139.71,-36.33
139.77,-36.446
139.83,-36.561
139.86,-36.692
139.85,-36.841
139.74,-36.927
139.71,-36.993
139.78,-37.103
139.75,-37.203
139.82,-37.311
139.92,-37.406
140,-37.505
140.13,-37.536
140.18,-37.621
140.27,-37.717
140.34,-37.824
140.41,-37.93
140.53,-38.003
140.66,-38.064
140.82,-38.057
141,-38.072
141.14,-38.133
141.26,-38.207
141.37,-38.293
141.39,-38.401
141.52,-38.393
141.6,-38.396
141.62,-38.326
141.75,-38.267
141.94,-38.288
142.07,-38.358
142.23,-38.403
142.37,-38.364
142.49,-38.373
142.61,-38.452
142.73,-38.526
142.86,-38.598
143.03,-38.632
143.16,-38.706
143.28,-38.764
143.43,-38.786
143.54,-38.86
143.67,-38.791
143.78,-38.711
143.91,-38.641
144,-38.549
144.11,-38.472
144.23,-38.406
144.35,-38.334
144.5,-38.304
144.65,-38.291
144.72,-38.192
144.61,-38.148
144.45,-38.171
144.39,-38.113
144.53,-38.101
144.64,-38.031
144.76,-37.959
144.88,-37.892
144.98,-37.904
145.05,-38.013
145.13,-38.117
145.06,-38.226
144.99,-38.338
144.84,-38.384
144.69,-38.326
144.77,-38.385
144.87,-38.468
145,-38.497
145.1,-38.423
145.22,-38.401
145.24,-38.284
145.34,-38.242
145.48,-38.246
145.55,-38.357
145.46,-38.415
145.42,-38.517
145.47,-38.563
145.56,-38.657
145.7,-38.654
145.84,-38.683
145.76,-38.675
145.86,-38.769
145.91,-38.888
146,-38.856
146.14,-38.846
146.24,-38.939
146.31,-39.046
146.36,-39.134
146.45,-39.082
146.44,-39
146.47,-38.884
146.42,-38.813
146.32,-38.905
146.26,-38.823
146.2,-38.739
146.36,-38.697
146.48,-38.709
146.63,-38.68
146.78,-38.663
146.87,-38.652
146.99,-38.571
147.08,-38.477
147.19,-38.388
147.29,-38.305
147.4,-38.218
147.51,-38.137
147.63,-38.061
147.75,-37.988
147.89,-37.931
148.04,-37.887
148.19,-37.843
148.37,-37.821
148.55,-37.814
148.74,-37.822
148.91,-37.8
149.1,-37.789
149.26,-37.805
149.4,-37.786
149.54,-37.743
149.68,-37.686
149.76,-37.58
149.78,-37.523
149.85,-37.553
149.98,-37.492
149.96,-37.358
149.99,-37.257
150.02,-37.209
149.93,-37.119
149.93,-37.068
149.94,-36.961
149.94,-36.857
149.98,-36.736
150.03,-36.62
150.05,-36.488
150.1,-36.363
150.14,-36.255
150.14,-36.118
